3041,1,Völkl,narty,154.21,119
3042,2,K2 Skis,buty,61.18,274
3043,1,Head,kask,45.05,61
3044,1,Fischer,narty,81.98,87
3045,1,Blizzard,kask,27.76,60
3046,2,Nordica,deska,156.35,177
3047,1,Rossignol,buty,86.96,291
3048,2,Elan,deska,141.97,141
3049,3,Salomon,deska,59.78,116
3050,2,Völkl,kijki,12.77,107
3051,2,Atomic,deska,191.23,90
3052,2,Nordica,kijki,14.72,130
3053,3,Elan,deska,80.49,151
3054,3,K2 Skis,buty,96.27,243
3055,1,Salomon,buty,75.93,280
3056,1,Völkl,deska,58.48,85
3057,2,Elan,kijki,6.64,113
3058,3,Blizzard,buty,77.86,313
3059,1,Salomon,kijki,13.45,116
3060,3,Salomon,deska,151.19,161
3061,3,Völkl,narty,199.99,153
3062,2,Blizzard,buty,97.75,287
3063,2,Blizzard,buty,65.81,262
3064,3,Elan,buty,57.28,208
3065,3,Atomic,deska,197.05,96
3066,1,Atomic,kijki,12.62,137
3067,1,Fischer,deska,119.7,135
3068,2,Nordica,kask,38.21,63
3069,1,Head,deska,58.04,93
3070,1,Elan,deska,75.71,106
3071,2,Rossignol,deska,122.99,168
3072,2,Fischer,kijki,14.87,133
3073,1,Fischer,narty,147.99,126
3074,2,Fischer,kijki,13.93,157
3075,2,Blizzard,kask,51.01,55
3076,1,Fischer,buty,98.2,255
3077,3,Rossignol,narty,77.28,171
3078,3,Rossignol,kijki,12.56,141
3079,1,Atomic,buty,88.88,317
3080,3,Salomon,kask,40.35,59
3081,3,Head,narty,136.74,142
3082,2,K2 Skis,narty,146.43,168
3083,3,Völkl,kask,55.1,54
3084,2,Fischer,kask,43.24,58
3085,1,K2 Skis,kask,53.23,53
3086,1,Nordica,kijki,13.65,95
3087,3,Atomic,buty,97.62,292
3088,2,K2 Skis,kijki,7.66,104
3089,2,K2 Skis,kask,40.49,55
3090,2,Blizzard,buty,68.2,227
3091,1,Head,buty,83.72,281
3092,2,Atomic,kijki,10.46,103
3093,3,Elan,narty,148.26,128
3094,3,K2 Skis,buty,74.36,324
3095,1,Fischer,kask,42.93,58
3096,2,Nordica,narty,61.33,114
3097,3,Rossignol,kask,48.19,59
3098,1,Völkl,narty,167.57,135
3099,1,Nordica,kask,55.61,60
3100,2,Elan,kask,28.44,58
3101,1,Blizzard,deska,137.35,113
3102,2,Atomic,narty,69.33,189
3103,2,Blizzard,buty,81.43,270
3104,2,Blizzard,buty,50.03,214
3105,1,Elan,buty,98.02,281
3106,1,Elan,kijki,14.35,114
3107,3,Rossignol,narty,184.74,120
3108,1,Nordica,narty,65.44,92
3109,2,Nordica,deska,133.78,135
3110,3,Elan,buty,80.58,293
3111,1,Rossignol,deska,127.7,192
3112,3,Head,kijki,9.13,101
3113,3,Blizzard,buty,62.64,207
3114,1,Nordica,kask,38.63,50
3115,3,Fischer,narty,183.71,137
3116,2,Salomon,kask,29.68,49
